"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"AUS","HEALTHEXP","TOT","PC_GDP","A","1971",4.54,
"AUS","HEALTHEXP","TOT","PC_GDP","A","1972",4.539,
"AUS","HEALTHEXP","TOT","PC_GDP","A","1973",4.504,
"AUS","HEALTHEXP","TOT","PC_GDP","A","1974",5.104,
"AUS","HEALTHEXP","TOT","PC_GDP","A","1975",5.75,
"AUS","HEALTHEXP","TOT","PC_GDP","A","1976",5.767,
"AUS","HEALTHEXP","TOT","PC_GDP","A","1977",6.066,
"AUS","HEALTHEXP","TOT","PC_GDP","A","1978",5.928,
"AUS","HEALTHEXP","TOT","PC_GDP","A","1979",5.818,
"AUS","HEALTHEXP","TOT","PC_GDP","A","1980",5.82,
"AUS","HEALTHEXP","TOT","PC_GDP","A","1981",5.829,
"AUS","HEALTHEXP","TOT","PC_GDP","A","1982",6.095,
"AUS","HEALTHEXP","TOT","PC_GDP","A","1983",6.041,
"AUS","HEALTHEXP","TOT","PC_GDP","A","1984",6.012,
"AUS","HEALTHEXP","TOT","PC_GDP","A","1985",6.064,
"AUS","HEALTHEXP","TOT","PC_GDP","A","1986",6.263,
"AUS","HEALTHEXP","TOT","PC_GDP","A","1987",6.101,
"AUS","HEALTHEXP","TOT","PC_GDP","A","1988",6.057,
"AUS","HEALTHEXP","TOT","PC_GDP","A","1989",6.109,
"AUS","HEALTHEXP","TOT","PC_GDP","A","1990",6.468,
"AUS","HEALTHEXP","TOT","PC_GDP","A","1991",6.764,
"AUS","HEALTHEXP","TOT","PC_GDP","A","1992",6.828,
"AUS","HEALTHEXP","TOT","PC_GDP","A","1993",6.844,
"AUS","HEALTHEXP","TOT","PC_GDP","A","1994",6.876,
"AUS","HEALTHEXP","TOT","PC_GDP","A","1995",6.921,
"AUS","HEALTHEXP","TOT","PC_GDP","A","1996",7.062,
"AUS","HEALTHEXP","TOT","PC_GDP","A","1997",7.079,
"AUS","HEALTHEXP","TOT","PC_GDP","A","1998",7.235,"D"
"AUS","HEALTHEXP","TOT","PC_GDP","A","1999",7.324,"D"
"AUS","HEALTHEXP","TOT","PC_GDP","A","2000",7.6,"D"
"AUS","HEALTHEXP","TOT","PC_GDP","A","2001",7.683,"D"
"AUS","HEALTHEXP","TOT","PC_GDP","A","2002",7.878,"D"
"AUS","HEALTHEXP","TOT","PC_GDP","A","2003",7.883,"D"
"AUS","HEALTHEXP","TOT","PC_GDP","A","2004",8.09,"D"
"AUS","HEALTHEXP","TOT","PC_GDP","A","2005",7.974,"D"
"AUS","HEALTHEXP","TOT","PC_GDP","A","2006",7.981,"D"
"AUS","HEALTHEXP","TOT","PC_GDP","A","2007",8.059,"D"
"AUS","HEALTHEXP","TOT","PC_GDP","A","2008",8.254,"D"
"AUS","HEALTHEXP","TOT","PC_GDP","A","2009",8.552,"D"
"AUS","HEALTHEXP","TOT","PC_GDP","A","2010",8.423,"D"
"AUS","HEALTHEXP","TOT","PC_GDP","A","2011",8.54,"D"
"AUS","HEALTHEXP","TOT","PC_GDP","A","2012",8.675,"D"
"AUS","HEALTHEXP","TOT","PC_GDP","A","2013",8.751,"D"
"AUS","HEALTHEXP","TOT","PC_GDP","A","2014",9.848,"B"
"AUS","HEALTHEXP","TOT","PC_GDP","A","2015",10.184,
"AUS","HEALTHEXP","TOT","PC_GDP","A","2016",10.09,
"AUS","HEALTHEXP","TOT","PC_GDP","A","2017",10.126,
"AUS","HEALTHEXP","TOT","PC_GDP","A","2018",10.074,
"AUS","HEALTHEXP","TOT","PC_GDP","A","2019",10.23,
"AUS","HEALTHEXP","TOT","PC_GDP","A","2020",10.646,"E"
"AUT","HEALTHEXP","TOT","PC_GDP","A","1970",4.838,
"AUT","HEALTHEXP","TOT","PC_GDP","A","1971",4.77,
"AUT","HEALTHEXP","TOT","PC_GDP","A","1972",4.765,
"AUT","HEALTHEXP","TOT","PC_GDP","A","1973",4.857,
"AUT","HEALTHEXP","TOT","PC_GDP","A","1974",5.086,
"AUT","HEALTHEXP","TOT","PC_GDP","A","1975",6.507,
"AUT","HEALTHEXP","TOT","PC_GDP","A","1976",6.74,
"AUT","HEALTHEXP","TOT","PC_GDP","A","1977",6.681,
"AUT","HEALTHEXP","TOT","PC_GDP","A","1978",6.949,
"AUT","HEALTHEXP","TOT","PC_GDP","A","1979",6.924,
"AUT","HEALTHEXP","TOT","PC_GDP","A","1980",7.022,
"AUT","HEALTHEXP","TOT","PC_GDP","A","1981",6.024,
"AUT","HEALTHEXP","TOT","PC_GDP","A","1982",5.999,
"AUT","HEALTHEXP","TOT","PC_GDP","A","1983",5.832,
"AUT","HEALTHEXP","TOT","PC_GDP","A","1984",5.879,
"AUT","HEALTHEXP","TOT","PC_GDP","A","1985",6.008,
"AUT","HEALTHEXP","TOT","PC_GDP","A","1986",6.115,
"AUT","HEALTHEXP","TOT","PC_GDP","A","1987",6.405,
"AUT","HEALTHEXP","TOT","PC_GDP","A","1988",6.397,
"AUT","HEALTHEXP","TOT","PC_GDP","A","1989",6.54,
"AUT","HEALTHEXP","TOT","PC_GDP","A","1990",7.718,"B"
"AUT","HEALTHEXP","TOT","PC_GDP","A","1991",7.782,
"AUT","HEALTHEXP","TOT","PC_GDP","A","1992",8.077,
"AUT","HEALTHEXP","TOT","PC_GDP","A","1993",8.601,
"AUT","HEALTHEXP","TOT","PC_GDP","A","1994",8.99,
"AUT","HEALTHEXP","TOT","PC_GDP","A","1995",8.924,
"AUT","HEALTHEXP","TOT","PC_GDP","A","1996",8.884,
"AUT","HEALTHEXP","TOT","PC_GDP","A","1997",8.984,
"AUT","HEALTHEXP","TOT","PC_GDP","A","1998",9.15,
"AUT","HEALTHEXP","TOT","PC_GDP","A","1999",9.302,
"AUT","HEALTHEXP","TOT","PC_GDP","A","2000",9.204,
"AUT","HEALTHEXP","TOT","PC_GDP","A","2001",9.269,
"AUT","HEALTHEXP","TOT","PC_GDP","A","2002",9.395,
"AUT","HEALTHEXP","TOT","PC_GDP","A","2003",9.547,
"AUT","HEALTHEXP","TOT","PC_GDP","A","2004",9.709,"B"
"AUT","HEALTHEXP","TOT","PC_GDP","A","2005",9.627,
"AUT","HEALTHEXP","TOT","PC_GDP","A","2006",9.531,
"AUT","HEALTHEXP","TOT","PC_GDP","A","2007",9.532,
"AUT","HEALTHEXP","TOT","PC_GDP","A","2008",9.726,
"AUT","HEALTHEXP","TOT","PC_GDP","A","2009",10.226,
"AUT","HEALTHEXP","TOT","PC_GDP","A","2010",10.221,
"AUT","HEALTHEXP","TOT","PC_GDP","A","2011",10.026,
"AUT","HEALTHEXP","TOT","PC_GDP","A","2012",10.199,
"AUT","HEALTHEXP","TOT","PC_GDP","A","2013",10.286,
"AUT","HEALTHEXP","TOT","PC_GDP","A","2014",10.368,
"AUT","HEALTHEXP","TOT","PC_GDP","A","2015",10.368,
"AUT","HEALTHEXP","TOT","PC_GDP","A","2016",10.352,
"AUT","HEALTHEXP","TOT","PC_GDP","A","2017",10.384,
"AUT","HEALTHEXP","TOT","PC_GDP","A","2018",10.345,
"AUT","HEALTHEXP","TOT","PC_GDP","A","2019",10.475,
"AUT","HEALTHEXP","TOT","PC_GDP","A","2020",11.474,
"AUT","HEALTHEXP","TOT","PC_GDP","A","2021",12.154,"P"
"BEL","HEALTHEXP","TOT","PC_GDP","A","1970",3.856,"D"
"BEL","HEALTHEXP","TOT","PC_GDP","A","1971",3.943,"D"
"BEL","HEALTHEXP","TOT","PC_GDP","A","1972",4.098,"D"
"BEL","HEALTHEXP","TOT","PC_GDP","A","1973",4.378,"D"
"BEL","HEALTHEXP","TOT","PC_GDP","A","1974",4.443,"D"
"BEL","HEALTHEXP","TOT","PC_GDP","A","1975",5.547,"D"
"BEL","HEALTHEXP","TOT","PC_GDP","A","1976",5.755,"D"
"BEL","HEALTHEXP","TOT","PC_GDP","A","1977",6.226,"D"
"BEL","HEALTHEXP","TOT","PC_GDP","A","1978",6.416,"D"
"BEL","HEALTHEXP","TOT","PC_GDP","A","1979",6.398,"D"
"BEL","HEALTHEXP","TOT","PC_GDP","A","1980",6.181,"D"
"BEL","HEALTHEXP","TOT","PC_GDP","A","1981",6.596,"D"
"BEL","HEALTHEXP","TOT","PC_GDP","A","1982",6.824,"D"
"BEL","HEALTHEXP","TOT","PC_GDP","A","1983",6.991,"D"
"BEL","HEALTHEXP","TOT","PC_GDP","A","1984",6.833,"D"
"BEL","HEALTHEXP","TOT","PC_GDP","A","1985",6.883,"D"
"BEL","HEALTHEXP","TOT","PC_GDP","A","1986",7.054,"D"
"BEL","HEALTHEXP","TOT","PC_GDP","A","1987",7.162,"D"
"BEL","HEALTHEXP","TOT","PC_GDP","A","1988",7.161,"D"
"BEL","HEALTHEXP","TOT","PC_GDP","A","1989",7.104,"D"
"BEL","HEALTHEXP","TOT","PC_GDP","A","1990",7.147,"D"
"BEL","HEALTHEXP","TOT","PC_GDP","A","1991",7.459,"D"
"BEL","HEALTHEXP","TOT","PC_GDP","A","1992",7.639,"D"
"BEL","HEALTHEXP","TOT","PC_GDP","A","1993",7.763,"D"
"BEL","HEALTHEXP","TOT","PC_GDP","A","1994",7.56,"D"
"BEL","HEALTHEXP","TOT","PC_GDP","A","1995",7.519,"B"
"BEL","HEALTHEXP","TOT","PC_GDP","A","1996",7.814,
"BEL","HEALTHEXP","TOT","PC_GDP","A","1997",7.675,
"BEL","HEALTHEXP","TOT","PC_GDP","A","1998",7.797,
"BEL","HEALTHEXP","TOT","PC_GDP","A","1999",7.963,
